Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR

Grammar

Rule 0     S' -> programa
    EQ              reduce using rule 45 (term -> unario .)
    NE              reduce using rule 45 (term -> unario .)
    AND             reduce using rule 45 (term -> unario .)
    SEMICOLON       reduce using rule 45 (term -> unario .)
    OR              reduce using rule 45 (term -> unario .)
    RPAREN          reduce using rule 45 (term -> unario .)


state 47

    (46) unario -> NOT . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    unario                         shift and go to state 77
    factor                         shift and go to state 48

state 48

    (48) unario -> factor .

    TIMES           reduce using rule 48 (unario -> factor .)
    DIVIDE          reduce using rule 48 (unario -> factor .)
    LT              reduce using rule 48 (unario -> factor .)
    LE              reduce using rule 48 (unario -> factor .)
    GT              reduce using rule 48 (unario -> factor .)
    GE              reduce using rule 48 (unario -> factor .)
    PLUS            reduce using rule 48 (unario -> factor .)
    MINUS           reduce using rule 48 (unario -> factor .)
    EQ              reduce using rule 48 (unario -> factor .)
    NE              reduce using rule 48 (unario -> factor .)
    AND             reduce using rule 48 (unario -> factor .)
    SEMICOLON       reduce using rule 48 (unario -> factor .)
    OR              reduce using rule 48 (unario -> factor .)
    RPAREN          reduce using rule 48 (unario -> factor .)


state 49

    (49) factor -> NUMBERINT .

    TIMES           reduce using rule 49 (factor -> NUMBERINT .)
    DIVIDE          reduce using rule 49 (factor -> NUMBERINT .)
    LT              reduce using rule 49 (factor -> NUMBERINT .)
    LE              reduce using rule 49 (factor -> NUMBERINT .)
    GT              reduce using rule 49 (factor -> NUMBERINT .)
    GE              reduce using rule 49 (factor -> NUMBERINT .)
    PLUS            reduce using rule 49 (factor -> NUMBERINT .)
    MINUS           reduce using rule 49 (factor -> NUMBERINT .)
    EQ              reduce using rule 49 (factor -> NUMBERINT .)
    NE              reduce using rule 49 (factor -> NUMBERINT .)
    AND             reduce using rule 49 (factor -> NUMBERINT .)
    SEMICOLON       reduce using rule 49 (factor -> NUMBERINT .)
    OR              reduce using rule 49 (factor -> NUMBERINT .)
    RPAREN          reduce using rule 49 (factor -> NUMBERINT .)


state 50

    (50) factor -> NUMBERFLOAT .

    TIMES           reduce using rule 50 (factor -> NUMBERFLOAT .)
    DIVIDE          reduce using rule 50 (factor -> NUMBERFLOAT .)
    LT              reduce using rule 50 (factor -> NUMBERFLOAT .)
    LE              reduce using rule 50 (factor -> NUMBERFLOAT .)
    GT              reduce using rule 50 (factor -> NUMBERFLOAT .)
    GE              reduce using rule 50 (factor -> NUMBERFLOAT .)
    PLUS            reduce using rule 50 (factor -> NUMBERFLOAT .)
    MINUS           reduce using rule 50 (factor -> NUMBERFLOAT .)
    EQ              reduce using rule 50 (factor -> NUMBERFLOAT .)
    NE              reduce using rule 50 (factor -> NUMBERFLOAT .)
    AND             reduce using rule 50 (factor -> NUMBERFLOAT .)
    SEMICOLON       reduce using rule 50 (factor -> NUMBERFLOAT .)
    OR              reduce using rule 50 (factor -> NUMBERFLOAT .)
    RPAREN          reduce using rule 50 (factor -> NUMBERFLOAT .)


state 51

    (51) factor -> ID .

    TIMES           reduce using rule 51 (factor -> ID .)
    DIVIDE          reduce using rule 51 (factor -> ID .)
    LT              reduce using rule 51 (factor -> ID .)
    LE              reduce using rule 51 (factor -> ID .)
    GT              reduce using rule 51 (factor -> ID .)
    GE              reduce using rule 51 (factor -> ID .)
    PLUS            reduce using rule 51 (factor -> ID .)
    MINUS           reduce using rule 51 (factor -> ID .)
    EQ              reduce using rule 51 (factor -> ID .)
    NE              reduce using rule 51 (factor -> ID .)
    AND             reduce using rule 51 (factor -> ID .)
    SEMICOLON       reduce using rule 51 (factor -> ID .)
    OR              reduce using rule 51 (factor -> ID .)
    RPAREN          reduce using rule 51 (factor -> ID .)


state 52

    (52) factor -> LPAREN . exp_bool RPAREN
    (28) exp_bool -> . exp_bool OR comb
    (29) exp_bool -> . comb
    (30) comb -> . comb AND igualdad
    (31) comb -> . igualdad
    (32) igualdad -> . igualdad EQ rel
    (33) igualdad -> . igualdad NE rel
    (34) igualdad -> . rel
    (35) rel -> . expr LT expr
    (36) rel -> . expr LE expr
    (37) rel -> . expr GT expr
    (38) rel -> . expr GE expr
    (39) rel -> . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    exp_bool                       shift and go to state 78
    comb                           shift and go to state 40
    igualdad                       shift and go to state 41
    rel                            shift and go to state 42
    expr                           shift and go to state 43
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 53

    (53) factor -> TRUE .

    TIMES           reduce using rule 53 (factor -> TRUE .)
    DIVIDE          reduce using rule 53 (factor -> TRUE .)
    LT              reduce using rule 53 (factor -> TRUE .)
    LE              reduce using rule 53 (factor -> TRUE .)
    GT              reduce using rule 53 (factor -> TRUE .)
    GE              reduce using rule 53 (factor -> TRUE .)
    PLUS            reduce using rule 53 (factor -> TRUE .)
    MINUS           reduce using rule 53 (factor -> TRUE .)
    EQ              reduce using rule 53 (factor -> TRUE .)
    NE              reduce using rule 53 (factor -> TRUE .)
    AND             reduce using rule 53 (factor -> TRUE .)
    SEMICOLON       reduce using rule 53 (factor -> TRUE .)
    OR              reduce using rule 53 (factor -> TRUE .)
    RPAREN          reduce using rule 53 (factor -> TRUE .)


state 54

    (54) factor -> FALSE .

    TIMES           reduce using rule 54 (factor -> FALSE .)
    DIVIDE          reduce using rule 54 (factor -> FALSE .)
    LT              reduce using rule 54 (factor -> FALSE .)
    LE              reduce using rule 54 (factor -> FALSE .)
    GT              reduce using rule 54 (factor -> FALSE .)
    GE              reduce using rule 54 (factor -> FALSE .)
    PLUS            reduce using rule 54 (factor -> FALSE .)
    MINUS           reduce using rule 54 (factor -> FALSE .)
    EQ              reduce using rule 54 (factor -> FALSE .)
    NE              reduce using rule 54 (factor -> FALSE .)
    AND             reduce using rule 54 (factor -> FALSE .)
    SEMICOLON       reduce using rule 54 (factor -> FALSE .)
    OR              reduce using rule 54 (factor -> FALSE .)
    RPAREN          reduce using rule 54 (factor -> FALSE .)


state 55

    (4) decl -> tipo lista_id SEMICOLON .

    INT             reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)
    FLOAT           reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)
    BOOL            reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)
    RBRACE          reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)
    BREAK           reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)
    IF              reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)
    WHILE           reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)
    DO              reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)
    READ            reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)
    WRITE           reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)
    LBRACE          reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)
    ID              reduce using rule 4 (decl -> tipo lista_id SEMICOLON .)


state 56

    (8) lista_id -> lista_id COMMA . ID

    ID              shift and go to state 79


state 57

    (26) bloque -> LBRACE lista_sent RBRACE .

    RBRACE          reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)
    BREAK           reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)
    IF              reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)
    WHILE           reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)
    DO              reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)
    READ            reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)
    WRITE           reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)
    LBRACE          reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)
    ID              reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)
    UNTIL           reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)
    ELSE            reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)
    FI              reduce using rule 26 (bloque -> LBRACE lista_sent RBRACE .)


state 58

    (20) sent_if -> IF LPAREN exp_bool . RPAREN THEN bloque ELSE bloque FI
    (21) sent_if -> IF LPAREN exp_bool . RPAREN THEN bloque FI
    (28) exp_bool -> exp_bool . OR comb

    RPAREN          shift and go to state 80
    OR              shift and go to state 64


state 59

    (22) sent_while -> WHILE LPAREN exp_bool . RPAREN bloque
    (28) exp_bool -> exp_bool . OR comb

    RPAREN          shift and go to state 81
    OR              shift and go to state 64


state 60

    (23) sent_do -> DO bloque UNTIL . LPAREN exp_bool RPAREN SEMICOLON

    LPAREN          shift and go to state 82


state 61

    (24) sent_read -> READ ID SEMICOLON .

    RBRACE          reduce using rule 24 (sent_read -> READ ID SEMICOLON .)
    BREAK           reduce using rule 24 (sent_read -> READ ID SEMICOLON .)
    IF              reduce using rule 24 (sent_read -> READ ID SEMICOLON .)
    WHILE           reduce using rule 24 (sent_read -> READ ID SEMICOLON .)
    DO              reduce using rule 24 (sent_read -> READ ID SEMICOLON .)
    READ            reduce using rule 24 (sent_read -> READ ID SEMICOLON .)
    WRITE           reduce using rule 24 (sent_read -> READ ID SEMICOLON .)
    LBRACE          reduce using rule 24 (sent_read -> READ ID SEMICOLON .)
    ID              reduce using rule 24 (sent_read -> READ ID SEMICOLON .)


state 62

    (27) sent_assign -> ID EQUALS exp_bool . SEMICOLON
    (28) exp_bool -> exp_bool . OR comb

    SEMICOLON       shift and go to state 83
    OR              shift and go to state 64


state 63

    (25) sent_write -> WRITE exp_bool SEMICOLON .

    RBRACE          reduce using rule 25 (sent_write -> WRITE exp_bool SEMICOLON .)
    BREAK           reduce using rule 25 (sent_write -> WRITE exp_bool SEMICOLON .)
    IF              reduce using rule 25 (sent_write -> WRITE exp_bool SEMICOLON .)
    WHILE           reduce using rule 25 (sent_write -> WRITE exp_bool SEMICOLON .)
    DO              reduce using rule 25 (sent_write -> WRITE exp_bool SEMICOLON .)
    READ            reduce using rule 25 (sent_write -> WRITE exp_bool SEMICOLON .)
    WRITE           reduce using rule 25 (sent_write -> WRITE exp_bool SEMICOLON .)
    LBRACE          reduce using rule 25 (sent_write -> WRITE exp_bool SEMICOLON .)
    ID              reduce using rule 25 (sent_write -> WRITE exp_bool SEMICOLON .)


state 64

    (28) exp_bool -> exp_bool OR . comb
    (30) comb -> . comb AND igualdad
    (31) comb -> . igualdad
    (32) igualdad -> . igualdad EQ rel
    (33) igualdad -> . igualdad NE rel
    (34) igualdad -> . rel
    (35) rel -> . expr LT expr
    (36) rel -> . expr LE expr
    (37) rel -> . expr GT expr
    (38) rel -> . expr GE expr
    (39) rel -> . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    comb                           shift and go to state 84
    igualdad                       shift and go to state 41
    rel                            shift and go to state 42
    expr                           shift and go to state 43
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 65

    (30) comb -> comb AND . igualdad
    (32) igualdad -> . igualdad EQ rel
    (33) igualdad -> . igualdad NE rel
    (34) igualdad -> . rel
    (35) rel -> . expr LT expr
    (36) rel -> . expr LE expr
    (37) rel -> . expr GT expr
    (38) rel -> . expr GE expr
    (39) rel -> . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    igualdad                       shift and go to state 85
    rel                            shift and go to state 42
    expr                           shift and go to state 43
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 66

    (32) igualdad -> igualdad EQ . rel
    (35) rel -> . expr LT expr
    (36) rel -> . expr LE expr
    (37) rel -> . expr GT expr
    (38) rel -> . expr GE expr
    (39) rel -> . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    rel                            shift and go to state 86
    expr                           shift and go to state 43
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 67

    (33) igualdad -> igualdad NE . rel
    (35) rel -> . expr LT expr
    (36) rel -> . expr LE expr
    (37) rel -> . expr GT expr
    (38) rel -> . expr GE expr
    (39) rel -> . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    rel                            shift and go to state 87
    expr                           shift and go to state 43
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 68

    (35) rel -> expr LT . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expr                           shift and go to state 88
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 69

    (36) rel -> expr LE . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expr                           shift and go to state 89
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 70

    (37) rel -> expr GT . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expr                           shift and go to state 90
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 71

    (38) rel -> expr GE . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expr                           shift and go to state 91
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 72

    (40) expr -> expr PLUS . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    term                           shift and go to state 92
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 73

    (41) expr -> expr MINUS . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    term                           shift and go to state 93
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 74

    (43) term -> term TIMES . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    unario                         shift and go to state 94
    factor                         shift and go to state 48

state 75

    (44) term -> term DIVIDE . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    unario                         shift and go to state 95
    factor                         shift and go to state 48

state 76

    (47) unario -> MINUS unario .

    TIMES           reduce using rule 47 (unario -> MINUS unario .)
    DIVIDE          reduce using rule 47 (unario -> MINUS unario .)
    LT              reduce using rule 47 (unario -> MINUS unario .)
    LE              reduce using rule 47 (unario -> MINUS unario .)
    GT              reduce using rule 47 (unario -> MINUS unario .)
    GE              reduce using rule 47 (unario -> MINUS unario .)
    PLUS            reduce using rule 47 (unario -> MINUS unario .)
    MINUS           reduce using rule 47 (unario -> MINUS unario .)
    EQ              reduce using rule 47 (unario -> MINUS unario .)
    NE              reduce using rule 47 (unario -> MINUS unario .)
    AND             reduce using rule 47 (unario -> MINUS unario .)
    SEMICOLON       reduce using rule 47 (unario -> MINUS unario .)
    OR              reduce using rule 47 (unario -> MINUS unario .)
    RPAREN          reduce using rule 47 (unario -> MINUS unario .)


state 77

    (46) unario -> NOT unario .

    TIMES           reduce using rule 46 (unario -> NOT unario .)
    DIVIDE          reduce using rule 46 (unario -> NOT unario .)
    LT              reduce using rule 46 (unario -> NOT unario .)
    LE              reduce using rule 46 (unario -> NOT unario .)
    GT              reduce using rule 46 (unario -> NOT unario .)
    GE              reduce using rule 46 (unario -> NOT unario .)
    PLUS            reduce using rule 46 (unario -> NOT unario .)
    MINUS           reduce using rule 46 (unario -> NOT unario .)
    EQ              reduce using rule 46 (unario -> NOT unario .)
    NE              reduce using rule 46 (unario -> NOT unario .)
    AND             reduce using rule 46 (unario -> NOT unario .)
    SEMICOLON       reduce using rule 46 (unario -> NOT unario .)
    OR              reduce using rule 46 (unario -> NOT unario .)
    RPAREN          reduce using rule 46 (unario -> NOT unario .)


state 78

    (52) factor -> LPAREN exp_bool . RPAREN
    (28) exp_bool -> exp_bool . OR comb

    RPAREN          shift and go to state 96
    OR              shift and go to state 64


state 79

    (8) lista_id -> lista_id COMMA ID .

    SEMICOLON       reduce using rule 8 (lista_id -> lista_id COMMA ID .)
    COMMA           reduce using rule 8 (lista_id -> lista_id COMMA ID .)


state 80

    (20) sent_if -> IF LPAREN exp_bool RPAREN . THEN bloque ELSE bloque FI
    (21) sent_if -> IF LPAREN exp_bool RPAREN . THEN bloque FI

    THEN            shift and go to state 97


state 81

    (22) sent_while -> WHILE LPAREN exp_bool RPAREN . bloque
    (26) bloque -> . LBRACE lista_sent RBRACE

    LBRACE          shift and go to state 13

    bloque                         shift and go to state 98

state 82

    (23) sent_do -> DO bloque UNTIL LPAREN . exp_bool RPAREN SEMICOLON
    (28) exp_bool -> . exp_bool OR comb
    (29) exp_bool -> . comb
    (30) comb -> . comb AND igualdad
    (31) comb -> . igualdad
    (32) igualdad -> . igualdad EQ rel
    (33) igualdad -> . igualdad NE rel
    (34) igualdad -> . rel
    (35) rel -> . expr LT expr
    (36) rel -> . expr LE expr
    (37) rel -> . expr GT expr
    (38) rel -> . expr GE expr
    (39) rel -> . expr
    (40) expr -> . expr PLUS term
    (41) expr -> . expr MINUS term
    (42) expr -> . term
    (43) term -> . term TIMES unario
    (44) term -> . term DIVIDE unario
    (45) term -> . unario
    (46) unario -> . NOT unario
    (47) unario -> . MINUS unario
    (48) unario -> . factor
    (49) factor -> . NUMBERINT
    (50) factor -> . NUMBERFLOAT
    (51) factor -> . ID
    (52) factor -> . LPAREN exp_bool RPAREN
    (53) factor -> . TRUE
    (54) factor -> . FALSE

    NOT             shift and go to state 47
    MINUS           shift and go to state 45
    NUMBERINT       shift and go to state 49
    NUMBERFLOAT     shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    exp_bool                       shift and go to state 99
    comb                           shift and go to state 40
    igualdad                       shift and go to state 41
    rel                            shift and go to state 42
    expr                           shift and go to state 43
    term                           shift and go to state 44
    unario                         shift and go to state 46
    factor                         shift and go to state 48

state 83

    (27) sent_assign -> ID EQUALS exp_bool SEMICOLON .

    RBRACE          reduce using rule 27 (sent_assign -> ID EQUALS exp_bool SEMICOLON .)
    BREAK           reduce using rule 27 (sent_assign -> ID EQUALS exp_bool SEMICOLON .)
    IF              reduce using rule 27 (sent_assign -> ID EQUALS exp_bool SEMICOLON .)
    WHILE           reduce using rule 27 (sent_assign -> ID EQUALS exp_bool SEMICOLON .)
    DO              reduce using rule 27 (sent_assign -> ID EQUALS exp_bool SEMICOLON .)
    READ            reduce using rule 27 (sent_assign -> ID EQUALS exp_bool SEMICOLON .)
    WRITE           reduce using rule 27 (sent_assign -> ID EQUALS exp_bool SEMICOLON .)
    LBRACE          reduce using rule 27 (sent_assign -> ID EQUALS exp_bool SEMICOLON .)
    ID              reduce using rule 27 (sent_assign -> ID EQUALS exp_bool SEMICOLON .)


state 84

    (28) exp_bool -> exp_bool OR comb .
    (30) comb -> comb . AND igualdad

    SEMICOLON       reduce using rule 28 (exp_bool -> exp_bool OR comb .)
    OR              reduce using rule 28 (exp_bool -> exp_bool OR comb .)
    RPAREN          reduce using rule 28 (exp_bool -> exp_bool OR comb .)
    AND             shift and go to state 65


state 85

    (30) comb -> comb AND igualdad .
    (32) igualdad -> igualdad . EQ rel
    (33) igualdad -> igualdad . NE rel

    AND             reduce using rule 30 (comb -> comb AND igualdad .)
    SEMICOLON       reduce using rule 30 (comb -> comb AND igualdad .)
